Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/special/exp.jl:245; exp_impl
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:610; abs
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
  2╎    ╎    ╎    ╎    ╎    ╎  2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:44; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  3╎    ╎    ╎    ╎    ╎    ╎  9    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:49; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  6╎    ╎    ╎    ╎    ╎    ╎   6    @Base/operators.jl:587; *
  1╎    ╎    ╎    ╎    ╎    ╎  2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:54; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:587; *
   ╎    ╎    ╎    ╎    ╎  1    @HCubature/src/HCubature.jl:155; hcubature_(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm), rtol_::Int64, atol::Int64, maxevals::Int64, initdiv::Int64, buf::Nothing)
  1╎    ╎    ╎    ╎    ╎   1    @DataStructures/src/heaps/binary_heap.jl:91; push!
   ╎    ╎    ╎    ╎    ╎  1    @HCubature/src/HCubature.jl:156; hcubature_(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm), rtol_::Int64, atol::Int64, maxevals::Int64, initdiv::Int64, buf::Nothing)
   ╎    ╎    ╎    ╎    ╎   1    @DataStructures/src/heaps/binary_heap.jl:91; push!
   ╎    ╎    ╎    ╎    ╎    1    @DataStructures/src/heaps/arrays_as_heaps.jl:72; heappush!(xs::Vector{HCubature.Box{2, Float64, Float64, Float64}}, x::HCubature.Box{2, Float64, Float64, Float64}, o::Base.Order.ReverseOrdering{Base.Order.ForwardOrdering})
   ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:1119; push!
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1072; _growend!
   ╎    ╎    ╎    ╎ 745  /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:245; direct_urca_rate(μ_B::Int64, k_Fn::Float64, k_Fp::Float64, μ_e::Float64, M_n_star::Float64, M_p_star::Float64, B::Float64, T::Float64; spin_split::Bool, thermal_population::Bool, analytical_approx::Bool, Mred_in_int::Bool, cgs::Bool)
   ╎    ╎    ╎    ╎  2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:188; _emissivity_singlepair_wrapper(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, μ_e::Float64, k_Fp::Float64, k_Fn::Float64, B_MeV2::Float64, M_n_star::Float64, M_p_star::Float64, T::Float64, analytical_approx::Bool, Mred_in_int::Bool, force_numerical::Bool)
   ╎    ╎    ╎    ╎   2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:90; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:37; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎     1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:64; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎     1    @Base/operators.jl:587; *
   ╎    ╎    ╎    ╎  743  /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:195; _emissivity_singlepair_wrapper(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, μ_e::Float64, k_Fp::Float64, k_Fn::Float64, B_MeV2::Float64, M_n_star::Float64, M_p_star::Float64, T::Float64, analytical_approx::Bool, Mred_in_int::Bool, force_numerical::Bool)
   ╎    ╎    ╎    ╎   743  /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:172; _phasespace_integrals_with_m_red(n_p::Float64, n_e::Float64, k_Fn::Float64, k_Fp::Float64, E_Fn::Int64, proton_spin::Float64, μ_e::Float64, M_n_star::Float64, M_p_star::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎    743  @HCubature/src/HCubature.jl:234; kwcall(::@NamedTuple{maxevals::Int64}, ::typeof(HCubature.hcubature), f::Function, a::Tuple{Float64, Float64}, b::Tuple{Float64, Float64})
   ╎    ╎    ╎    ╎     743  @HCubature/src/HCubature.jl:234; #hcubature#4
  1╎    ╎    ╎    ╎    ╎ 743  @HCubature/src/HCubature.jl:182; hcubature_(f::Function, a::Tuple{Float64, Float64}, b::Tuple{Float64, Float64}, norm::Function, rtol::Int64, atol::Int64, maxevals::Int64, initdiv::Int64, buf::Nothing)
  3╎    ╎    ╎    ╎    ╎  23   @HCubature/src/HCubature.jl:110; hcubature_(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm), rtol_::Int64, atol::Int64, maxevals::Int64, initdiv::Int64, buf::Nothing)
   ╎    ╎    ╎    ╎    ╎   3    @HCubature/src/genz-malik.jl:138; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
   ╎    ╎    ╎    ╎    ╎    3    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:169; integrand_func_wrapper
   ╎    ╎    ╎    ╎    ╎     3    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:138; _integrand_func_with_Mred(k_zp_tilde::Float64, k_ze_tilde::Float64, n_p::Float64, n_e::Float64, k_Fn::Float64, k_Fp::Float64, k_Fe::Float64, E_Fn::Int64, M_n_star::Float64, M_p_star::Float64, proton_spin::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:90; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:40; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:95; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:37; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:69; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎   1    @HCubature/src/genz-malik.jl:144; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
   ╎    ╎    ╎    ╎    ╎   5    @HCubature/src/genz-malik.jl:147; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
   ╎    ╎    ╎    ╎    ╎    5    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:169; integrand_func_wrapper
   ╎    ╎    ╎    ╎    ╎     5    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:138; _integrand_func_with_Mred(k_zp_tilde::Float64, k_ze_tilde::Float64, n_p::Float64, n_e::Float64, k_Fn::Float64, k_Fp::Float64, k_Fe::Float64, E_Fn::Int64, M_n_star::Float64, M_p_star::Float64, proton_spin::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:90; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:37; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:98; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:131; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 3    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:95; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:37; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:104; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:818; Integer
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/float.jl:909; Int64
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:39; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:104; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:29; nearest_grid_idx(n::Int64, r::Int64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/intfuncs.jl:332; literal_pow
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:411; *
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:69; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:587; *
   ╎    ╎    ╎    ╎    ╎   5    @HCubature/src/genz-malik.jl:149; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
   ╎    ╎    ╎    ╎    ╎    5    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:169; integrand_func_wrapper
   ╎    ╎    ╎    ╎    ╎     5    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:138; _integrand_func_with_Mred(k_zp_tilde::Float64, k_ze_tilde::Float64, n_p::Float64, n_e::Float64, k_Fn::Float64, k_Fp::Float64, k_Fe::Float64, E_Fn::Int64, M_n_star::Float64, M_p_star::Float64, proton_spin::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 3    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:90; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:38; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:62; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:903; materialize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/broadcast.jl:1118; copy
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/ntuple.jl:50; ntuple
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/broadcast.jl:1118; #31
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:49; grid_xval(n::Int64, r::Int64, idx::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/special/log.jl:268; log10
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/special/log.jl:270; _log(x::Float64, base::Val{10}, func::Symbol)
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:39; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:113; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/ntuple.jl:0; nearby_grid_xvals
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:59; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/operators.jl:587; *
   ╎    ╎    ╎    ╎    ╎    ╎ 2    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:95; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:39; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    /Users/catherine/NS-landau-quantization/src/utils/I_nr.jl:116; I(n::Float64, r::Float64, x::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:59; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎   4    @HCubature/src/genz-malik.jl:159; (::HCubature.GenzMalik{2, Float64})(f::Main.Urca.DirectUrca.var"#integrand_func_wrapper#2"{Float64, Float64, Float64, Float64, Int64, Float64, Float64, Float64, Float64, Float64, Float64}, a::StaticArraysCore.SVector{2, Float64}, b::StaticArraysCore.SVector{2, Float64}, norm::typeof(LinearAlgebra.norm))
   ╎    ╎    ╎    ╎    ╎    4    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:169; integrand_func_wrapper
   ╎    ╎    ╎    ╎    ╎     4    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:138; _integrand_func_with_Mred(k_zp_tilde::Float64, k_ze_tilde::Float64, n_p::Float64, n_e::Float64, k_Fn::Float64, k_Fp::Float64, k_Fe::Float64, E_Fn::Int64, M_n_star::Float64, M_p_star::Float64, proton_spin::Float64, B::Float64, T::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:90; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
  1╎    ╎    ╎    ╎    ╎    ╎  1    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:69; m_red(proton_spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎ 3    /Users/catherine/NS-landau-quantization/src/processes/DirectUrca.jl:95; _sign_sum(spin::Float64, n_p::Float64, n_e::Float64, E_Fn::Int64, E_Fe::Float64, k_Fn::Float64, k_zp::Float64, k_ze::Float64, B::Float64, M_n_star::Float64, M_p_star::Float64)
